PROGRAM g7mtclient.exe imageBase=00400000 language=x86:LE:32:default
===== REFERENCES mouse client x target=022143dc =====
REF 004d79aa type=READ function=FUN_004d6b70@004d6b70 instruction=MOV ECX,dword ptr [0x022143dc]
REF 004d9024 type=READ function=FUN_004d8280@004d8280 instruction=MOV EDX,dword ptr [0x022143dc]
REF 004f7adb type=READ function=FUN_004f6f60@004f6f60 instruction=MOV EAX,[0x022143dc]
REF 004f7bdf type=READ function=FUN_004f6f60@004f6f60 instruction=FILD dword ptr [0x022143dc]
REF 005a1914 type=READ function=FUN_005a1600@005a1600 instruction=MOV ECX,dword ptr [0x022143dc]
REF 005497d9 type=READ function=FUN_00549480@00549480 instruction=MOV EDX,dword ptr [0x022143dc]
REF 005498d0 type=READ function=FUN_00549480@00549480 instruction=MOV ECX,dword ptr [0x022143dc]
REF_COUNT=7
===== REFERENCES mouse client y target=022143e0 =====
REF 004d799c type=READ function=FUN_004d6b70@004d6b70 instruction=MOV EAX,[0x022143e0]
REF 004d901e type=READ function=FUN_004d8280@004d8280 instruction=MOV ECX,dword ptr [0x022143e0]
REF 004f7b29 type=READ function=FUN_004f6f60@004f6f60 instruction=MOV ECX,dword ptr [0x022143e0]
REF 004f7bd5 type=READ function=FUN_004f6f60@004f6f60 instruction=FILD dword ptr [0x022143e0]
REF 005a190f type=READ function=FUN_005a1600@005a1600 instruction=MOV EAX,[0x022143e0]
REF 005497d3 type=READ function=FUN_00549480@00549480 instruction=MOV ECX,dword ptr [0x022143e0]
REF 005498cb type=READ function=FUN_00549480@00549480 instruction=MOV EAX,[0x022143e0]
REF_COUNT=7
===== REFERENCES VK_LBUTTON synthesized state byte; bit 0x40 press edge target=022142db =====
REF 004d7afc type=READ function=FUN_004d6b70@004d6b70 instruction=TEST byte ptr [0x022142db],0x40
REF 004d7ba5 type=READ function=FUN_004d6b70@004d6b70 instruction=TEST byte ptr [0x022142db],0x40
REF 004f7511 type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142db],0x80
REF 004f7987 type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142db],0x80
REF 004f7a66 type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142db],0x80
REF_COUNT=5
===== REFERENCES VK_RBUTTON synthesized state byte; bit 0x40 press edge target=022142dc =====
REF 004d7ae4 type=READ function=FUN_004d6b70@004d6b70 instruction=TEST byte ptr [0x022142dc],0x40
REF 004f740f type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142dc],0x80
REF 004f74f7 type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142dc],0x80
REF 004f797a type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142dc],0x8
REF 004f7a04 type=READ function=FUN_004f6f60@004f6f60 instruction=MOV AL,[0x022142dc]
REF 004f7b65 type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142dc],0x80
REF 004f8231 type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142dc],0x80
REF_COUNT=7
===== REFERENCES selected grid x target=009d2a48 =====
REF_COUNT=0
===== REFERENCES selected grid y target=009d2a4c =====
REF_COUNT=0
===== REFERENCES D3DTS_VIEW matrix target=009d1368 =====
REF 004d2fed type=DATA function=FUN_004d2fe0@004d2fe0 instruction=PUSH 0x9d1368
REF 004d2fa1 type=DATA function=FUN_004d2f80@004d2f80 instruction=PUSH 0x9d1368
REF_COUNT=2
===== REFERENCES D3DTS_PROJECTION matrix target=009d13a8 =====
REF 004d2ff2 type=DATA function=FUN_004d2fe0@004d2fe0 instruction=PUSH 0x9d13a8
REF 004d2f8c type=DATA function=FUN_004d2f80@004d2f80 instruction=PUSH 0x9d13a8
REF_COUNT=2
===== REFERENCES D3DTS_WORLD matrix target=009d13e8 =====
REF 004d2fe8 type=DATA function=FUN_004d2fe0@004d2fe0 instruction=PUSH 0x9d13e8
REF 004d2fb6 type=DATA function=FUN_004d2f80@004d2f80 instruction=PUSH 0x9d13e8
REF_COUNT=2
===== REFERENCES D3D viewport target=009d1428 =====
REF 004d2ff7 type=DATA function=FUN_004d2fe0@004d2fe0 instruction=PUSH 0x9d1428
REF 004d2fce type=DATA function=FUN_004d2f80@004d2f80 instruction=PUSH 0x9d1428
REF_COUNT=2
===== RAW WINDOW mouse to hover-grid and click promotion center=004d79de =====
004d7947 function=FUN_004d6b70@004d6b70  JL 0x004d7623
004d794d function=FUN_004d6b70@004d6b70  LEA ECX,[ESP + 0x64]
004d7951 function=FUN_004d6b70@004d6b70  MOV dword ptr [ESP + 0x230],0xffffffff
004d795c function=FUN_004d6b70@004d6b70  CALL 0x0064c0d6
004d7961 function=FUN_004d6b70@004d6b70  CMP dword ptr [0x009d2a04],EBX
004d7967 function=FUN_004d6b70@004d6b70  JZ 0x004d7e2a
004d796d function=FUN_004d6b70@004d6b70  MOV EDX,dword ptr [0x007c1b4c]
004d7973 function=FUN_004d6b70@004d6b70  ADD EDX,0x2a5fc
004d7979 function=FUN_004d6b70@004d6b70  MOV dword ptr [0x0098302c],EBX
004d797f function=FUN_004d6b70@004d6b70  MOV dword ptr [0x009d29f4],EBX
004d7985 function=FUN_004d6b70@004d6b70  MOV EAX,dword ptr [EDX]
004d7987 function=FUN_004d6b70@004d6b70  MOV dword ptr [ESP + 0x40],EAX
004d798b function=FUN_004d6b70@004d6b70  MOV ECX,dword ptr [EDX + 0x4]
004d798e function=FUN_004d6b70@004d6b70  MOV dword ptr [ESP + 0x44],ECX
004d7992 function=FUN_004d6b70@004d6b70  MOV EAX,dword ptr [EDX + 0x8]
004d7995 function=FUN_004d6b70@004d6b70  MOV dword ptr [ESP + 0x48],EAX
004d7999 function=FUN_004d6b70@004d6b70  MOV ECX,dword ptr [EDX + 0xc]
004d799c function=FUN_004d6b70@004d6b70  MOV EAX,[0x022143e0]
004d79a1 function=FUN_004d6b70@004d6b70  LEA EDX,[ESP + 0x54]
004d79a5 function=FUN_004d6b70@004d6b70  PUSH EDX
004d79a6 function=FUN_004d6b70@004d6b70  MOV dword ptr [ESP + 0x50],ECX
004d79aa function=FUN_004d6b70@004d6b70  MOV ECX,dword ptr [0x022143dc]
004d79b0 function=FUN_004d6b70@004d6b70  PUSH EAX
004d79b1 function=FUN_004d6b70@004d6b70  PUSH ECX
004d79b2 function=FUN_004d6b70@004d6b70  LEA EDX,[ESP + 0x4c]
004d79b6 function=FUN_004d6b70@004d6b70  PUSH EDX
004d79b7 function=FUN_004d6b70@004d6b70  CALL 0x004b25a0
004d79bc function=FUN_004d6b70@004d6b70  MOV EAX,dword ptr [ESP + 0x64]
004d79c0 function=FUN_004d6b70@004d6b70  MOV ECX,dword ptr [ESP + 0x68]
004d79c4 function=FUN_004d6b70@004d6b70  MOV EDX,dword ptr [ESP + 0x6c]
004d79c8 function=FUN_004d6b70@004d6b70  MOV dword ptr [ESP + 0x30],EAX
004d79cc function=FUN_004d6b70@004d6b70  MOV AL,[0x009d2910]
004d79d1 function=FUN_004d6b70@004d6b70  ADD ESP,0x10
004d79d4 function=FUN_004d6b70@004d6b70  TEST AL,0x2
004d79d6 function=FUN_004d6b70@004d6b70  MOV dword ptr [ESP + 0x24],ECX
004d79da function=FUN_004d6b70@004d6b70  MOV dword ptr [ESP + 0x28],EDX
004d79de function=FUN_004d6b70@004d6b70  JNZ 0x004d7a67
004d79e4 function=FUN_004d6b70@004d6b70  MOV DL,AL
004d79e6 function=FUN_004d6b70@004d6b70  MOV ESI,0x3f800000
004d79eb function=FUN_004d6b70@004d6b70  OR DL,0x2
004d79ee function=FUN_004d6b70@004d6b70  PUSH 0x4d7ee0
004d79f3 function=FUN_004d6b70@004d6b70  MOV byte ptr [0x009d2910],DL
004d79f9 function=FUN_004d6b70@004d6b70  MOV dword ptr [0x00983038],ESI
004d79ff function=FUN_004d6b70@004d6b70  MOV dword ptr [0x0098303c],EBX
004d7a05 function=FUN_004d6b70@004d6b70  MOV dword ptr [0x00983040],EBX
004d7a0b function=FUN_004d6b70@004d6b70  MOV dword ptr [0x00983044],EBX
004d7a11 function=FUN_004d6b70@004d6b70  MOV dword ptr [0x00983048],EBX
004d7a17 function=FUN_004d6b70@004d6b70  MOV dword ptr [0x0098304c],EBX
004d7a1d function=FUN_004d6b70@004d6b70  MOV dword ptr [0x00983050],ESI
004d7a23 function=FUN_004d6b70@004d6b70  MOV dword ptr [0x00983054],EBX
004d7a29 function=FUN_004d6b70@004d6b70  MOV dword ptr [0x00983058],EBX
004d7a2f function=FUN_004d6b70@004d6b70  MOV dword ptr [0x0098305c],0xbf800000
004d7a39 function=FUN_004d6b70@004d6b70  MOV dword ptr [0x00983060],EBX
004d7a3f function=FUN_004d6b70@004d6b70  MOV dword ptr [0x00983064],EBX
004d7a45 function=FUN_004d6b70@004d6b70  MOV dword ptr [0x00983068],EBX
